ID,projectID,projectName,duration,field,views,appreciations,comments,foucs,pic,colors,ownerID,ownerName,ownerFollowers,ownerViews,ownerAppreciations,ownerComments
2326,10140377,Helivehicle,2100,Automotive Design,16711,1225,75,771,https://mir-s3-cdn-cf.behance.net/projects/404/10140377.547f93a6dd3f6.jpg,"[{'r': 211, 'g': 211, 'b': 213}]",3226299,Jennymin,1840,52895,2923,18
2327,48604121,Piaget ring working progress,811,Fashion,1408,1226,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/2385f248604121.Y3JvcCw1NzYsNDUxLDE5Myww.jpg,"[{'r': 139, 'g': 139, 'b': 139}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2328,47164771,Future Football Helmet Design Case Study,814,Art Direction,11796,1224,77,455,https://mir-s3-cdn-cf.behance.net/projects/404/16a14e47164771.Y3JvcCwxMTU3LDkwNiwxMTQsMTE0.jpg,"[{'r': 3, 'g': 3, 'b': 3}]",2009563,danestorrusten,4001,133393,10756,106
2329,52711463,Torsion Chair Black Edition,715,Industrial Design,5154,1224,11,127,https://mir-s3-cdn-cf.behance.net/projects/404/c4355b52711463.Y3JvcCw0NzcyLDM3MzUsNzY1LDM0MQ.jpg,"[{'r': 243, 'g': 246, 'b': 248}]",17167525,Tantalie,667,35208,6419,29
2330,53407311,Fashion Lookbook,696,Branding,5769,1225,1,35,https://mir-s3-cdn-cf.behance.net/projects/404/fffb6553407311.Y3JvcCw5ODksNzc0LDg1LDA.jpg,"[{'r': 235, 'g': 235, 'b': 236}]",5723695,dodee,1963,293462,67989,22
2331,29672677,iO(Radio),1318,Industrial Design,17824,1223,50,536,https://mir-s3-cdn-cf.behance.net/projects/404/12b47229672677.55fed5dde7475.jpg,"[{'r': 82, 'g': 82, 'b': 82}]",6748069,jiminleedesign,1393,44166,3174,32
2332,30677199,Invoice Tape Printer,1282,Industrial Design,16070,1223,34,578,https://mir-s3-cdn-cf.behance.net/projects/404/2995a230677199.562e5b5378dae.jpg,"[{'r': 81, 'g': 68, 'b': 58}]",7487161,gocsh,1881,53143,3978,38
2333,41907121,"Menu for ""Solaris"" Yacht",983,Branding,10943,1220,30,195,https://mir-s3-cdn-cf.behance.net/projects/404/e77f3e41907121.Y3JvcCwxMDMzLDgwOSwxOTEsNjg.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",37155669,the_promotion,3552,194506,22140,165
2334,47540841,Braun air solution,834,Industrial Design,12983,1220,35,275,https://mir-s3-cdn-cf.behance.net/projects/404/4945a047540841.Y3JvcCwxMDA0LDc4NiwxOTYsMA.jpg,"[{'r': 247, 'g': 247, 'b': 250}]",29995029,pdfdesigner,7705,404232,34073,103
2335,18320847,Transformable Table Design,1752,Architecture,15892,1219,62,447,https://mir-s3-cdn-cf.behance.net/projects/404/18320847.548dc23a4376a.jpg,"[{'r': 167, 'g': 179, 'b': 188}]",131922,Zhurba,3089,137192,8410,1934
2336,57972547,iPhone X 3D model to download,557,Industrial Design,20654,1218,24,780,https://mir-s3-cdn-cf.behance.net/projects/404/e72cae57972547.Y3JvcCw0MDQsMzE2LDU3NSwzNjI.png,"[{'r': 239, 'g': 240, 'b': 240}]",228670,pashamotorin,1399,31556,2184,165
2337,62644665,FINAL FANTASY Lucii Ring in progress.,426,Jewelry Design,1483,1219,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/d886f162644665.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 133, 'g': 133, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2338,41248995,Mercedes-Benz DTW (le Mans 2030),1003,Industrial Design,12288,1215,39,659,https://mir-s3-cdn-cf.behance.net/projects/404/ae894541248995.Y3JvcCwzMDA3LDIzNTMsMCwxMTg.jpg,"[{'r': 21, 'g': 30, 'b': 34}]",21155347,martin-chatelier,1497,33929,2758,5
2339,36989931,Jett,1065,Automotive Design,2808,1213,3,45,https://mir-s3-cdn-cf.behance.net/projects/404/ae3d8436989931.Y3JvcCwxMDI2LDgwMywyNDUsMA.jpg,"[{'r': 218, 'g': 226, 'b': 229}]",13593279,yulinliu,383,36464,10212,22
2340,43837767,Audi Future Le Mans Vision Car & Racing Shoes,930,Industrial Design,13604,1212,30,364,https://mir-s3-cdn-cf.behance.net/projects/404/31d2ac43837767.Y3JvcCwxNjY5LDEzMDcsMjEwLDA.jpeg,"[{'r': 7, 'g': 7, 'b': 7}]",11501947,danielplatek,2532,84992,8429,3
2341,75723021,B\WATCH,89,Graphic Design,11449,1211,6,93,https://mir-s3-cdn-cf.behance.net/projects/404/ae431175723021.Y3JvcCwxMTM0LDg4Niw3MjQsMTkw.jpg,"[{'r': 237, 'g': 250, 'b': 254}]",13586023,tdmisha,869,125865,11227,8
2342,30884923,Illusive Stool,1275,Furniture Design,13569,1208,27,726,https://mir-s3-cdn-cf.behance.net/projects/404/d545d230884923.Y3JvcCw0MTc0LDMyNjEsMCwyOTA.jpg,"[{'r': 205, 'g': 202, 'b': 205}]",20606659,tsa_mpicfd3,1346,26829,2238,1
2343,62901171,Sony α 16,385,Industrial Design,12938,1208,67,497,https://mir-s3-cdn-cf.behance.net/projects/404/77d98162901171.Y3JvcCw4MzEsNjUwLDI2LDA.jpg,"[{'r': 54, 'g': 44, 'b': 41}]",2277589,pranabpkumar,1537,46251,3733,118
2344,55580259,Folding - tableware,630,Industrial Design,14802,1207,43,649,https://mir-s3-cdn-cf.behance.net/projects/404/ca8cba55580259.Y3JvcCwxMTI0LDg4MCwwLDA.jpg,"[{'r': 150, 'g': 181, 'b': 163}]",13576529,zhoubuyi,2871,90481,5337,11
2345,27041827,Hopes & Dreams,1419,Art Direction,12571,1205,28,671,https://mir-s3-cdn-cf.behance.net/projects/404/82c1e827041827.5579e3143b10e.jpg,"[{'r': 2, 'g': 11, 'b': 10}]",115941,shawnax,6766,113955,12142,3
2346,40220863,Ramo - fan,1033,Industrial Design,14199,1204,62,456,https://mir-s3-cdn-cf.behance.net/projects/404/69c5cd40220863.Y3JvcCw4NjIsNjc0LDM0NSwxMTk.png,"[{'r': 236, 'g': 236, 'b': 236}]",10037601,andryu,5988,168502,15799,154
2347,50831451,"Vario, My first kitchen appliance",763,Industrial Design,13866,1204,35,581,https://mir-s3-cdn-cf.behance.net/projects/404/71e5ef50831451.Y3JvcCwzMTMzLDI0NTIsMCwzMDk.jpg,"[{'r': 172, 'g': 166, 'b': 153}]",2660089,rikoudenhoven,843,20297,1746,9
2348,53069017,* TIMBERLAND * Exhibition stand,706,Exhibition Design,22181,1239,45,808,https://mir-s3-cdn-cf.behance.net/projects/404/a1b65b53069017.Y3JvcCw5ODgsNzc0LDgwLDUz.jpg,"[{'r': 33, 'g': 31, 'b': 29}]",4408131,romangeviuk,5517,154293,8452,65
2349,28216257,Cleaning Line,1374,Industrial Design,9140,1238,61,484,https://mir-s3-cdn-cf.behance.net/projects/404/a6a53828216257.Y3JvcCw5OTUsNzc5LDEwMSww.jpg,"[{'r': 177, 'g': 178, 'b': 178}]",967687,saxton,1204,28593,3075,3
2350,29954435,Juicepresso X,1308,Industrial Design,14028,1238,24,433,https://mir-s3-cdn-cf.behance.net/projects/404/5bed2929954435.Y3JvcCwxMDQxLDgxNSwzNDksMA.jpg,"[{'r': 215, 'g': 215, 'b': 218}]",10803147,seungwookim,11194,389807,31998,527
2351,68651851,hey banda!,271,Industrial Design,12909,1238,32,436,https://mir-s3-cdn-cf.behance.net/projects/404/5dc18968651851.Y3JvcCwyNjU4LDIwNzksMTcxLDEzOA.jpg,"[{'r': 209, 'g': 211, 'b': 212}]",1300249,balbek,13482,469488,38242,48
2352,19743299,thaumatrope - Timepiece,1492,Industrial Design,16508,1237,62,666,https://mir-s3-cdn-cf.behance.net/projects/404/7921f319743299.Y3JvcCw4MDgsNjMyLDAsMA.jpg,"[{'r': 246, 'g': 246, 'b': 246}]",628856,COdsgn,3597,94874,6677,83
2353,34742909,hair essence dryer : what if designed by dolcegusto,1150,Industrial Design,18097,1237,61,452,https://mir-s3-cdn-cf.behance.net/projects/404/e71c9934742909.Y3JvcCw5MDcsNzA5LDQ4OSwyMzE.jpg,"[{'r': 86, 'g': 93, 'b': 103}]",9566013,hmook89,2133,77020,5832,120
2354,35428701,DOCK Collection,1130,Industrial Design,11625,1237,54,617,https://mir-s3-cdn-cf.behance.net/projects/404/77f2c735428701.Y3JvcCwxMTkzLDkzNCw0LDg1.jpg,"[{'r': 251, 'g': 251, 'b': 251}]",2126189,fabien_nauroy,2495,59037,5001,4
2355,43619675,Attic Cabinet,937,Industrial Design,11055,1237,45,622,https://mir-s3-cdn-cf.behance.net/projects/404/44194843619675.Y3JvcCw4NzYsNjg2LDEyOSw2Mg.jpeg,"[{'r': 147, 'g': 142, 'b': 144}]",1810823,luisbrancodesign,2402,57498,4770,262
2356,41776443,BizPlan presentation,987,Branding,10892,1236,56,120,https://mir-s3-cdn-cf.behance.net/projects/404/47bc7741776443.Y3JvcCw0MDUsMzE3LDAsMA.jpg,"[{'r': 0, 'g': 14, 'b': 87}]",3130107,Alexmalis,2554,211151,26193,317
2357,63634581,Hello，小青,402,Photography,9555,1236,31,516,https://mir-s3-cdn-cf.behance.net/projects/404/2a22b763634581.Y3JvcCw0MDQsMzE2LDAsMA.jpg,"[{'r': 248, 'g': 45, 'b': 36}]",23503805,haiquan,2262,77686,5409,296
2358,63936381,AIM - Tactical mechanical pencil (concept),394,Industrial Design,11251,1236,48,384,https://mir-s3-cdn-cf.behance.net/projects/404/7f35ef63936381.5ac251fbe9b58.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",21922219,yonghwankim,2143,83743,6889,49
2359,63697437,Dina Interactive Lamp,392,Industrial Design,15800,1234,40,523,https://mir-s3-cdn-cf.behance.net/projects/404/46460063697437.Y3JvcCwxNzQwLDEzNjEsODQ4LDMzNg.jpg,"[{'r': 240, 'g': 240, 'b': 240}]",4258669,moakstudio,3125,88670,7370,61
2360,40536395,e motor X9,1024,Automotive Design,14364,1233,49,569,https://mir-s3-cdn-cf.behance.net/projects/404/10657440536395.Y3JvcCw4MjksNjQ5LDE2Myww.jpg,"[{'r': 18, 'g': 18, 'b': 18}]",3393463,wonywonhee,717,20346,1552,9
2361,41532453,Sony Zeus concept smartphone,983,Industrial Design,22084,1232,42,274,https://mir-s3-cdn-cf.behance.net/projects/404/6b108b41532453.Y3JvcCwxMTI2LDg4MSw1Miww.jpg,"[{'r': 5, 'g': 113, 'b': 255}]",265858,steeldrake,4684,664535,21009,219
2362,63075823,Mermaid earrings in progress.,415,Jewelry Design,1537,1232,1,5,https://mir-s3-cdn-cf.behance.net/projects/404/a959c863075823.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 134, 'g': 134, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2363,56970871,Antique Inspired Engagement Ring work in progress.,587,Jewelry Design,1422,1230,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/906fe256970871.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 133, 'g': 133, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2364,10432965,Curve Hanger,2065,Furniture Design,16925,1229,41,508,https://mir-s3-cdn-cf.behance.net/projects/404/10432965.547ffd51dd993.jpg,"[{'r': 240, 'g': 243, 'b': 243}]",1591411,skittipoom,4445,144593,10753,36
2365,35676621,Torus - Hubless Floor Fan,1124,Industrial Design,13731,1227,41,467,https://mir-s3-cdn-cf.behance.net/projects/404/7d162a35676621.Y3JvcCwxMTEzLDg3MSwxMDc0LDQ5Mg.png,"[{'r': 237, 'g': 241, 'b': 253}]",30589389,ByeongjunKim,1772,50303,4655,38
2366,25841821,FamiLee,1460,Branding,12068,1226,55,525,https://mir-s3-cdn-cf.behance.net/projects/404/0c017225841821.5543a039a0671.png,"[{'r': 42, 'g': 28, 'b': 18}]",9787883,agenciayo,1176,28837,2745,1
2367,35016443,Muscle cars Pt/1,1142,Automotive Design,9083,1226,34,433,https://mir-s3-cdn-cf.behance.net/projects/404/de2ecc35016443.Y3JvcCw5NTQsNzQ1LDAsOTA.jpg,"[{'r': 112, 'g': 113, 'b': 113}]",20479125,SebastianoCiarcia,1968,40464,5570,37
2368,50709781,Spa Waterpark “Barionyx” Kazan,766,Interior Design,14682,1226,6,325,https://mir-s3-cdn-cf.behance.net/projects/404/d8effe50709781.Y3JvcCwxMTk1LDkzNSw1LDA.jpg,"[{'r': 15, 'g': 15, 'b': 15}]",70012857,tscd57,1735,73658,6531,2
2369,10140377,Helivehicle,2100,Automotive Design,16711,1225,75,771,https://mir-s3-cdn-cf.behance.net/projects/404/10140377.547f93a6dd3f6.jpg,"[{'r': 211, 'g': 211, 'b': 213}]",3226299,Jennymin,1840,52895,2923,18
2370,48604121,Piaget ring working progress,811,Fashion,1408,1226,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/2385f248604121.Y3JvcCw1NzYsNDUxLDE5Myww.jpg,"[{'r': 139, 'g': 139, 'b': 139}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2371,47164771,Future Football Helmet Design Case Study,814,Art Direction,11796,1224,77,455,https://mir-s3-cdn-cf.behance.net/projects/404/16a14e47164771.Y3JvcCwxMTU3LDkwNiwxMTQsMTE0.jpg,"[{'r': 3, 'g': 3, 'b': 3}]",2009563,danestorrusten,4001,133393,10756,106
2372,52711463,Torsion Chair Black Edition,715,Industrial Design,5154,1224,11,127,https://mir-s3-cdn-cf.behance.net/projects/404/c4355b52711463.Y3JvcCw0NzcyLDM3MzUsNzY1LDM0MQ.jpg,"[{'r': 243, 'g': 246, 'b': 248}]",17167525,Tantalie,667,35208,6419,29
2373,53407311,Fashion Lookbook,696,Branding,5769,1225,1,35,https://mir-s3-cdn-cf.behance.net/projects/404/fffb6553407311.Y3JvcCw5ODksNzc0LDg1LDA.jpg,"[{'r': 235, 'g': 235, 'b': 236}]",5723695,dodee,1963,293462,67989,22
2374,29672677,iO(Radio),1318,Industrial Design,17824,1223,50,536,https://mir-s3-cdn-cf.behance.net/projects/404/12b47229672677.55fed5dde7475.jpg,"[{'r': 82, 'g': 82, 'b': 82}]",6748069,jiminleedesign,1393,44166,3174,32
2375,30677199,Invoice Tape Printer,1282,Industrial Design,16070,1223,34,578,https://mir-s3-cdn-cf.behance.net/projects/404/2995a230677199.562e5b5378dae.jpg,"[{'r': 81, 'g': 68, 'b': 58}]",7487161,gocsh,1881,53143,3978,38
2376,41907121,"Menu for ""Solaris"" Yacht",983,Branding,10943,1220,30,195,https://mir-s3-cdn-cf.behance.net/projects/404/e77f3e41907121.Y3JvcCwxMDMzLDgwOSwxOTEsNjg.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",37155669,the_promotion,3552,194506,22140,165
2377,47540841,Braun air solution,834,Industrial Design,12983,1220,35,275,https://mir-s3-cdn-cf.behance.net/projects/404/4945a047540841.Y3JvcCwxMDA0LDc4NiwxOTYsMA.jpg,"[{'r': 247, 'g': 247, 'b': 250}]",29995029,pdfdesigner,7705,404232,34073,103
2378,18320847,Transformable Table Design,1752,Architecture,15892,1219,62,447,https://mir-s3-cdn-cf.behance.net/projects/404/18320847.548dc23a4376a.jpg,"[{'r': 167, 'g': 179, 'b': 188}]",131922,Zhurba,3089,137192,8410,1934
2379,57972547,iPhone X 3D model to download,557,Industrial Design,20654,1218,24,780,https://mir-s3-cdn-cf.behance.net/projects/404/e72cae57972547.Y3JvcCw0MDQsMzE2LDU3NSwzNjI.png,"[{'r': 239, 'g': 240, 'b': 240}]",228670,pashamotorin,1399,31556,2184,165
2380,62644665,FINAL FANTASY Lucii Ring in progress.,426,Jewelry Design,1483,1219,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/d886f162644665.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 133, 'g': 133, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2381,41248995,Mercedes-Benz DTW (le Mans 2030),1003,Industrial Design,12288,1215,39,659,https://mir-s3-cdn-cf.behance.net/projects/404/ae894541248995.Y3JvcCwzMDA3LDIzNTMsMCwxMTg.jpg,"[{'r': 21, 'g': 30, 'b': 34}]",21155347,martin-chatelier,1497,33929,2758,5
2382,36989931,Jett,1065,Automotive Design,2808,1213,3,45,https://mir-s3-cdn-cf.behance.net/projects/404/ae3d8436989931.Y3JvcCwxMDI2LDgwMywyNDUsMA.jpg,"[{'r': 218, 'g': 226, 'b': 229}]",13593279,yulinliu,383,36464,10212,22
2383,43837767,Audi Future Le Mans Vision Car & Racing Shoes,930,Industrial Design,13604,1212,30,364,https://mir-s3-cdn-cf.behance.net/projects/404/31d2ac43837767.Y3JvcCwxNjY5LDEzMDcsMjEwLDA.jpeg,"[{'r': 7, 'g': 7, 'b': 7}]",11501947,danielplatek,2532,84992,8429,3
2384,75723021,B\WATCH,89,Graphic Design,11449,1211,6,93,https://mir-s3-cdn-cf.behance.net/projects/404/ae431175723021.Y3JvcCwxMTM0LDg4Niw3MjQsMTkw.jpg,"[{'r': 237, 'g': 250, 'b': 254}]",13586023,tdmisha,869,125865,11227,8
2385,30884923,Illusive Stool,1275,Furniture Design,13569,1208,27,726,https://mir-s3-cdn-cf.behance.net/projects/404/d545d230884923.Y3JvcCw0MTc0LDMyNjEsMCwyOTA.jpg,"[{'r': 205, 'g': 202, 'b': 205}]",20606659,tsa_mpicfd3,1346,26829,2238,1
2386,62901171,Sony α 16,385,Industrial Design,12938,1208,67,497,https://mir-s3-cdn-cf.behance.net/projects/404/77d98162901171.Y3JvcCw4MzEsNjUwLDI2LDA.jpg,"[{'r': 54, 'g': 44, 'b': 41}]",2277589,pranabpkumar,1537,46251,3733,118
2387,55580259,Folding - tableware,630,Industrial Design,14802,1207,43,649,https://mir-s3-cdn-cf.behance.net/projects/404/ca8cba55580259.Y3JvcCwxMTI0LDg4MCwwLDA.jpg,"[{'r': 150, 'g': 181, 'b': 163}]",13576529,zhoubuyi,2871,90481,5337,11
2388,27041827,Hopes & Dreams,1419,Art Direction,12571,1205,28,671,https://mir-s3-cdn-cf.behance.net/projects/404/82c1e827041827.5579e3143b10e.jpg,"[{'r': 2, 'g': 11, 'b': 10}]",115941,shawnax,6766,113955,12142,3
2389,40220863,Ramo - fan,1033,Industrial Design,14199,1204,62,456,https://mir-s3-cdn-cf.behance.net/projects/404/69c5cd40220863.Y3JvcCw4NjIsNjc0LDM0NSwxMTk.png,"[{'r': 236, 'g': 236, 'b': 236}]",10037601,andryu,5988,168502,15799,154
2390,50831451,"Vario, My first kitchen appliance",763,Industrial Design,13866,1204,35,581,https://mir-s3-cdn-cf.behance.net/projects/404/71e5ef50831451.Y3JvcCwzMTMzLDI0NTIsMCwzMDk.jpg,"[{'r': 172, 'g': 166, 'b': 153}]",2660089,rikoudenhoven,843,20297,1746,9
2391,53069017,* TIMBERLAND * Exhibition stand,706,Exhibition Design,22181,1239,45,808,https://mir-s3-cdn-cf.behance.net/projects/404/a1b65b53069017.Y3JvcCw5ODgsNzc0LDgwLDUz.jpg,"[{'r': 33, 'g': 31, 'b': 29}]",4408131,romangeviuk,5517,154293,8452,65
2392,28216257,Cleaning Line,1374,Industrial Design,9140,1238,61,484,https://mir-s3-cdn-cf.behance.net/projects/404/a6a53828216257.Y3JvcCw5OTUsNzc5LDEwMSww.jpg,"[{'r': 177, 'g': 178, 'b': 178}]",967687,saxton,1204,28593,3075,3
2393,29954435,Juicepresso X,1308,Industrial Design,14028,1238,24,433,https://mir-s3-cdn-cf.behance.net/projects/404/5bed2929954435.Y3JvcCwxMDQxLDgxNSwzNDksMA.jpg,"[{'r': 215, 'g': 215, 'b': 218}]",10803147,seungwookim,11194,389807,31998,527
2394,68651851,hey banda!,271,Industrial Design,12909,1238,32,436,https://mir-s3-cdn-cf.behance.net/projects/404/5dc18968651851.Y3JvcCwyNjU4LDIwNzksMTcxLDEzOA.jpg,"[{'r': 209, 'g': 211, 'b': 212}]",1300249,balbek,13482,469488,38242,48
2395,19743299,thaumatrope - Timepiece,1492,Industrial Design,16508,1237,62,666,https://mir-s3-cdn-cf.behance.net/projects/404/7921f319743299.Y3JvcCw4MDgsNjMyLDAsMA.jpg,"[{'r': 246, 'g': 246, 'b': 246}]",628856,COdsgn,3597,94874,6677,83
2396,34742909,hair essence dryer : what if designed by dolcegusto,1150,Industrial Design,18097,1237,61,452,https://mir-s3-cdn-cf.behance.net/projects/404/e71c9934742909.Y3JvcCw5MDcsNzA5LDQ4OSwyMzE.jpg,"[{'r': 86, 'g': 93, 'b': 103}]",9566013,hmook89,2133,77020,5832,120
2397,35428701,DOCK Collection,1130,Industrial Design,11625,1237,54,617,https://mir-s3-cdn-cf.behance.net/projects/404/77f2c735428701.Y3JvcCwxMTkzLDkzNCw0LDg1.jpg,"[{'r': 251, 'g': 251, 'b': 251}]",2126189,fabien_nauroy,2495,59037,5001,4
2398,43619675,Attic Cabinet,937,Industrial Design,11055,1237,45,622,https://mir-s3-cdn-cf.behance.net/projects/404/44194843619675.Y3JvcCw4NzYsNjg2LDEyOSw2Mg.jpeg,"[{'r': 147, 'g': 142, 'b': 144}]",1810823,luisbrancodesign,2402,57498,4770,262
2399,41776443,BizPlan presentation,987,Branding,10892,1236,56,120,https://mir-s3-cdn-cf.behance.net/projects/404/47bc7741776443.Y3JvcCw0MDUsMzE3LDAsMA.jpg,"[{'r': 0, 'g': 14, 'b': 87}]",3130107,Alexmalis,2554,211151,26193,317
2400,63634581,Hello，小青,402,Photography,9555,1236,31,516,https://mir-s3-cdn-cf.behance.net/projects/404/2a22b763634581.Y3JvcCw0MDQsMzE2LDAsMA.jpg,"[{'r': 248, 'g': 45, 'b': 36}]",23503805,haiquan,2262,77686,5409,296
2401,63936381,AIM - Tactical mechanical pencil (concept),394,Industrial Design,11251,1236,48,384,https://mir-s3-cdn-cf.behance.net/projects/404/7f35ef63936381.5ac251fbe9b58.jpg,"[{'r': 255, 'g': 255, 'b': 255}]",21922219,yonghwankim,2143,83743,6889,49
2402,63697437,Dina Interactive Lamp,392,Industrial Design,15800,1234,40,523,https://mir-s3-cdn-cf.behance.net/projects/404/46460063697437.Y3JvcCwxNzQwLDEzNjEsODQ4LDMzNg.jpg,"[{'r': 240, 'g': 240, 'b': 240}]",4258669,moakstudio,3125,88670,7370,61
2403,40536395,e motor X9,1024,Automotive Design,14364,1233,49,569,https://mir-s3-cdn-cf.behance.net/projects/404/10657440536395.Y3JvcCw4MjksNjQ5LDE2Myww.jpg,"[{'r': 18, 'g': 18, 'b': 18}]",3393463,wonywonhee,717,20346,1552,9
2404,41532453,Sony Zeus concept smartphone,983,Industrial Design,22084,1232,42,274,https://mir-s3-cdn-cf.behance.net/projects/404/6b108b41532453.Y3JvcCwxMTI2LDg4MSw1Miww.jpg,"[{'r': 5, 'g': 113, 'b': 255}]",265858,steeldrake,4684,664535,21009,219
2405,63075823,Mermaid earrings in progress.,415,Jewelry Design,1537,1232,1,5,https://mir-s3-cdn-cf.behance.net/projects/404/a959c863075823.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 134, 'g': 134, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2406,56970871,Antique Inspired Engagement Ring work in progress.,587,Jewelry Design,1422,1230,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/906fe256970871.Y3JvcCw4ODUsNjkzLDI1OCww.jpg,"[{'r': 133, 'g': 133, 'b': 133}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2407,10432965,Curve Hanger,2065,Furniture Design,16925,1229,41,508,https://mir-s3-cdn-cf.behance.net/projects/404/10432965.547ffd51dd993.jpg,"[{'r': 240, 'g': 243, 'b': 243}]",1591411,skittipoom,4445,144593,10753,36
2408,35676621,Torus - Hubless Floor Fan,1124,Industrial Design,13731,1227,41,467,https://mir-s3-cdn-cf.behance.net/projects/404/7d162a35676621.Y3JvcCwxMTEzLDg3MSwxMDc0LDQ5Mg.png,"[{'r': 237, 'g': 241, 'b': 253}]",30589389,ByeongjunKim,1772,50303,4655,38
2409,25841821,FamiLee,1460,Branding,12068,1226,55,525,https://mir-s3-cdn-cf.behance.net/projects/404/0c017225841821.5543a039a0671.png,"[{'r': 42, 'g': 28, 'b': 18}]",9787883,agenciayo,1176,28837,2745,1
2410,35016443,Muscle cars Pt/1,1142,Automotive Design,9083,1226,34,433,https://mir-s3-cdn-cf.behance.net/projects/404/de2ecc35016443.Y3JvcCw5NTQsNzQ1LDAsOTA.jpg,"[{'r': 112, 'g': 113, 'b': 113}]",20479125,SebastianoCiarcia,1968,40464,5570,37
2411,50709781,Spa Waterpark “Barionyx” Kazan,766,Interior Design,14682,1226,6,325,https://mir-s3-cdn-cf.behance.net/projects/404/d8effe50709781.Y3JvcCwxMTk1LDkzNSw1LDA.jpg,"[{'r': 15, 'g': 15, 'b': 15}]",70012857,tscd57,1735,73658,6531,2
2412,10140377,Helivehicle,2100,Automotive Design,16711,1225,75,771,https://mir-s3-cdn-cf.behance.net/projects/404/10140377.547f93a6dd3f6.jpg,"[{'r': 211, 'g': 211, 'b': 213}]",3226299,Jennymin,1840,52895,2923,18
2413,48604121,Piaget ring working progress,811,Fashion,1408,1226,0,5,https://mir-s3-cdn-cf.behance.net/projects/404/2385f248604121.Y3JvcCw1NzYsNDUxLDE5Myww.jpg,"[{'r': 139, 'g': 139, 'b': 139}]",64220485,Erik-Tadevosyan,823,242605,189559,25
2414,47164771,Future Football Helmet Design Case Study,814,Art Direction,11796,1224,77,455,https://mir-s3-cdn-cf.behance.net/projects/404/16a14e47164771.Y3JvcCwxMTU3LDkwNiwxMTQsMTE0.jpg,"[{'r': 3, 'g': 3, 'b': 3}]",2009563,danestorrusten,4001,133393,10756,106
2415,52711463,Torsion Chair Black Edition,715,Industrial Design,5154,1224,11,127,https://mir-s3-cdn-cf.behance.net/projects/404/c4355b52711463.Y3JvcCw0NzcyLDM3MzUsNzY1LDM0MQ.jpg,"[{'r': 243, 'g': 246, 'b': 248}]",17167525,Tantalie,667,35208,6419,29
2416,53407311,Fashion Lookbook,696,Branding,5769,1225,1,35,https://mir-s3-cdn-cf.behance.net/projects/404/fffb6553407311.Y3JvcCw5ODksNzc0LDg1LDA.jpg,"[{'r': 235, 'g': 235, 'b': 236}]",5723695,dodee,1963,293462,67989,22
2417,29672677,iO(Radio),1318,Industrial Design,17824,1223,50,536,https://mir-s3-cdn-cf.behance.net/projects/404/12b47229672677.55fed5dde7475.jpg,"[{'r': 82, 'g': 82, 'b': 82}]",6748069,jiminleedesign,1393,44166,3174,32
2418,30677199,Invoice Tape Printer,1282,Industrial Design,16070,1223,34,578,https://mir-s3-cdn-cf.behance.net/projects/404/2995a230677199.562e5b5378dae.jpg,"[{'r': 81, 'g': 68, 'b': 58}]",7487161,gocsh,1881,53143,3978,38
2419,41907121,"Menu for ""Solaris"" Yacht",983,Branding,10943,1220,30,195,https://mir-s3-cdn-cf.behance.net/projects/404/e77f3e41907121.Y3JvcCwxMDMzLDgwOSwxOTEsNjg.jpg,"[{'r': 254, 'g': 254, 'b': 254}]",37155669,the_promotion,3552,194506,22140,165
2420,47540841,Braun air solution,834,Industrial Design,12983,1220,35,275,https://mir-s3-cdn-cf.behance.net/projects/404/4945a047540841.Y3JvcCwxMDA0LDc4NiwxOTYsMA.jpg,"[{'r': 247, 'g': 247, 'b': 250}]",29995029,pdfdesigner,7705,404232,34073,103
2421,18320847,Transformable Table Design,1752,Architecture,15892,1219,62,447,https://mir-s3-cdn-cf.behance.net/projects/404/18320847.548dc23a4376a.jpg,"[{'r': 167, 'g': 179, 'b': 188}]",131922,Zhurba,3089,137192,8410,1934
